Minute,Fraction
459230,1.0
459231,1.0
459232,1.0
459233,1.0
459234,1.0
459235,1.0
459236,1.0
459237,1.0
459238,1.0
459239,1.0
459240,1.0
459820,1.0
459821,1.0
459822,1.0
459823,1.0
459824,1.0
459825,1.0
459826,1.0
459827,1.0
459828,1.0
459829,1.0
459830,1.0
459831,1.0
459832,1.0
459833,1.0
459834,1.0
459835,1.0
459836,1.0
459837,1.0
459838,1.0
459839,1.0
459840,1.0
459841,1.0
459842,1.0
459843,1.0
461460,1.0
461461,1.0
461462,1.0
461463,1.0
461464,1.0
461465,1.0
461466,1.0
461467,1.0
461468,1.0
461469,1.0
461470,1.0
461471,1.0
461472,1.0
461473,1.0
461474,1.0
461475,1.0
461476,1.0
461477,1.0
461478,1.0
461479,1.0
461480,1.0
461481,1.0
461482,1.0
461483,1.0
461501,1.0
461502,1.0
461503,1.0
461504,1.0
461505,1.0
461506,1.0
461507,1.0
461508,1.0
461509,1.0
461510,1.0
461511,1.0
461512,1.0
461513,1.0
461514,1.0
461515,1.0
461516,1.0
461517,1.0
461518,1.0
461519,1.0
461520,1.0
461521,1.0
461522,1.0
461523,1.0
461524,1.0
461534,1.0
461535,1.0
461536,1.0
461537,1.0
461538,1.0
461539,1.0
461540,1.0
461541,1.0
461542,1.0
461543,1.0
461544,1.0
461545,1.0
461546,1.0
461547,1.0
461548,1.0
461549,1.0
461550,1.0
461551,1.0
461552,1.0
461553,1.0
461554,1.0
461555,1.0
461556,1.0
461557,1.0
463269,1.0
463270,1.0
463271,1.0
463272,1.0
463273,1.0
463274,1.0
463275,1.0
463276,1.0
463277,1.0
463278,1.0
463279,1.0
463280,1.0
463281,1.0
463282,1.0
463283,1.0
463284,1.0
463285,1.0
463286,1.0
463287,1.0
463288,1.0
463289,1.0
463290,1.0
463291,1.0
463292,1.0
470246,1.0
470247,1.0
470248,1.0
470249,1.0
470250,1.0
470251,1.0
470252,1.0
470253,1.0
470254,1.0
470255,1.0
470256,1.0
470257,1.0
470258,1.0
470259,1.0
470260,1.0
470261,1.0
470262,1.0
470263,1.0
470264,1.0
470265,1.0
470266,1.0
470267,1.0
470268,1.0
470269,1.0
472578,1.0
472579,1.0
472580,1.0
472581,1.0
472582,1.0
472583,1.0
472584,1.0
472585,1.0
472586,1.0
472587,1.0
472588,1.0
472589,1.0
472590,1.0
472591,1.0
472592,1.0
472593,1.0
472594,1.0
472595,1.0
472596,1.0
472597,1.0
472598,1.0
472599,1.0
472600,1.0
472601,1.0
472652,1.0
472653,1.0
472654,1.0
472655,1.0
472656,1.0
472657,1.0
472658,1.0
472659,1.0
472660,1.0
472661,1.0
472662,1.0
472663,1.0
472664,1.0
472665,1.0
472666,1.0
472667,1.0
472668,1.0
472669,1.0
472670,1.0
472671,1.0
472672,1.0
472673,1.0
472674,1.0
472675,1.0
472726,1.0
472727,1.0
472728,1.0
472729,1.0
472730,1.0
472731,1.0
472732,1.0
472733,1.0
472734,1.0
472735,1.0
472736,1.0
472737,1.0
472738,1.0
472739,1.0
472740,1.0
472741,1.0
472742,1.0
472743,1.0
472744,1.0
472745,1.0
472746,1.0
472747,1.0
472748,1.0
472749,1.0
472750,1.0
472751,1.0
472752,1.0
472753,1.0
472754,1.0
472755,1.0
472756,1.0
472757,1.0
472758,1.0
472759,1.0
472760,1.0
472761,1.0
472762,1.0
472763,1.0
472764,1.0
472765,1.0
472766,1.0
472767,1.0
472768,1.0
472769,1.0
472770,1.0
472771,1.0
472801,1.0
472802,1.0
472803,1.0
472804,1.0
472805,1.0
472806,1.0
472807,1.0
472808,1.0
472809,1.0
472810,1.0
472811,1.0
472812,1.0
472813,1.0
472814,1.0
472815,1.0
472816,1.0
472817,1.0
472818,1.0
472819,1.0
472820,1.0
472821,1.0
472822,1.0
472823,1.0
472824,1.0
474855,1.0
474856,1.0
474857,1.0
474858,1.0
474859,1.0
474860,1.0
474861,1.0
474862,1.0
474863,1.0
474864,1.0
474865,1.0
474866,1.0
474867,1.0
474868,1.0
474869,1.0
474870,1.0
474871,1.0
474872,1.0
474873,1.0
474874,1.0
474875,1.0
474876,1.0
474877,1.0
474878,1.0
474929,1.0
474930,1.0
474931,1.0
474932,1.0
474933,1.0
474934,1.0
474935,1.0
474936,1.0
474937,1.0
474938,1.0
474939,1.0
474940,1.0
474941,1.0
474942,1.0
474943,1.0
474944,1.0
474945,1.0
474946,1.0
474947,1.0
474948,1.0
474949,1.0
474950,1.0
474951,1.0
474952,1.0
475003,1.0
475004,1.0
475005,1.0
475006,1.0
475007,1.0
475008,1.0
475009,1.0
475010,1.0
475011,1.0
475012,1.0
475013,1.0
475014,1.0
475015,1.0
475016,1.0
475017,1.0
475018,1.0
475019,1.0
475020,1.0
475021,1.0
475022,1.0
475023,1.0
475024,1.0
475025,1.0
475026,1.0
476412,1.0
476413,1.0
476414,1.0
476415,1.0
476416,1.0
476417,1.0
476418,1.0
476419,1.0
476420,1.0
476421,1.0
476422,1.0
476423,1.0
476424,1.0
476425,1.0
476426,1.0
476427,1.0
476428,1.0
476429,1.0
476430,1.0
476431,1.0
476432,1.0
476433,1.0
476434,1.0
476435,1.0
478574,1.0
478575,1.0
478576,1.0
478577,1.0
478578,1.0
478579,1.0
478580,1.0
478581,1.0
478582,1.0
478583,1.0
478584,1.0
478585,1.0
478586,1.0
478587,1.0
478588,1.0
478589,1.0
478590,1.0
478591,1.0
478592,1.0
478593,1.0
478594,1.0
478595,1.0
478596,1.0
478597,1.0
487208,1.0
487209,1.0
487210,1.0
487211,1.0
487212,1.0
487213,1.0
487214,1.0
487215,1.0
487216,1.0
487217,1.0
487218,1.0
487219,1.0
487220,1.0
487221,1.0
487222,1.0
487223,1.0
487224,1.0
487225,1.0
487226,1.0
487227,1.0
487228,1.0
487229,1.0
487230,1.0
487231,1.0
487258,1.0
487259,1.0
487260,1.0
487261,1.0
487262,1.0
487263,1.0
487264,1.0
487265,1.0
487266,1.0
487267,1.0
487268,1.0
487269,1.0
487270,1.0
487271,1.0
487272,1.0
487273,1.0
487274,1.0
487275,1.0
487276,1.0
487277,1.0
487278,1.0
487279,1.0
487280,1.0
487281,1.0
487283,1.0
487284,1.0
487285,1.0
487286,1.0
487287,1.0
487288,1.0
487289,1.0
487290,1.0
487291,1.0
487292,1.0
487293,1.0
487294,1.0
487295,1.0
487296,1.0
487297,1.0
487298,1.0
487299,1.0
487300,1.0
487301,1.0
487302,1.0
487303,1.0
487304,1.0
487305,1.0
487306,1.0
487332,1.0
487333,1.0
487334,1.0
487335,1.0
487336,1.0
487337,1.0
487338,1.0
487339,1.0
487340,1.0
487341,1.0
487342,1.0
487343,1.0
487344,1.0
487345,1.0
487346,1.0
487347,1.0
487348,1.0
487349,1.0
487350,1.0
487351,1.0
487352,1.0
487353,1.0
487354,1.0
487355,1.0
487357,1.0
487358,1.0
487359,1.0
487360,1.0
487361,1.0
487362,1.0
487363,1.0
487364,1.0
487365,1.0
487366,1.0
487367,1.0
487368,1.0
487369,1.0
487370,1.0
487371,1.0
487372,1.0
487373,1.0
487374,1.0
487375,1.0
487376,1.0
487377,1.0
487378,1.0
487379,1.0
487380,1.0
487431,1.0
487432,1.0
487433,1.0
487434,1.0
487435,1.0
487436,1.0
487437,1.0
487438,1.0
487439,1.0
487440,1.0
487441,1.0
487442,1.0
487443,1.0
487444,1.0
487445,1.0
487446,1.0
487447,1.0
487448,1.0
487449,1.0
487450,1.0
487451,1.0
487452,1.0
487453,1.0
487454,1.0
488689,1.0
488690,1.0
488691,1.0
488692,1.0
488693,1.0
488694,1.0
488695,1.0
488696,1.0
488697,1.0
488698,1.0
488699,1.0
488700,1.0
488701,1.0
488702,1.0
488703,1.0
488704,1.0
488705,1.0
488706,1.0
488707,1.0
488708,1.0
488709,1.0
488710,1.0
488711,1.0
488712,1.0
488763,1.0
488764,1.0
488765,1.0
488766,1.0
488767,1.0
488768,1.0
488769,1.0
488770,1.0
488771,1.0
488772,1.0
488773,1.0
488774,1.0
488775,1.0
488776,1.0
488777,1.0
488778,1.0
488779,1.0
488780,1.0
488781,1.0
488782,1.0
488783,1.0
488784,1.0
488785,1.0
488786,1.0
491626,1.0
491627,1.0
491628,1.0
491629,1.0
491630,1.0
491631,1.0
491632,1.0
491633,1.0
491634,1.0
491635,1.0
491636,1.0
491637,1.0
491638,1.0
491639,1.0
491640,1.0
491641,1.0
491642,1.0
491643,1.0
491644,1.0
491645,1.0
491646,1.0
491647,1.0
491648,1.0
491649,1.0
493139,1.0
493140,1.0
493141,1.0
493142,1.0
493143,1.0
493144,1.0
493145,1.0
493146,1.0
493147,1.0
493148,1.0
493149,1.0
493150,1.0
493151,1.0
493152,1.0
493153,1.0
493154,1.0
493155,1.0
493156,1.0
493157,1.0
493158,1.0
493159,1.0
493160,1.0
493161,1.0
493162,1.0
493163,1.0
493164,1.0
493165,1.0
493166,1.0
493167,1.0
493168,1.0
493169,1.0
493170,1.0
493171,1.0
493172,1.0
493173,1.0
493174,1.0
493175,1.0
493176,1.0
493177,1.0
493178,1.0
493179,1.0
493180,1.0
493181,1.0
493182,1.0
493183,1.0
493184,1.0
493185,1.0
493213,1.0
493214,1.0
493215,1.0
493216,1.0
493217,1.0
493218,1.0
493219,1.0
493220,1.0
493221,1.0
493222,1.0
493223,1.0
493224,1.0
493225,1.0
493226,1.0
493227,1.0
493228,1.0
493229,1.0
493230,1.0
493231,1.0
493232,1.0
493233,1.0
493234,1.0
493235,1.0
493236,1.0
493237,1.0
493238,1.0
493239,1.0
493240,1.0
493241,1.0
493242,1.0
493243,1.0
493244,1.0
493245,1.0
493246,1.0
493247,1.0
493248,1.0
493249,1.0
493250,1.0
493251,1.0
493252,1.0
493253,1.0
493254,1.0
493255,1.0
493256,1.0
493257,1.0
493258,1.0
493259,1.0
494483,1.0
494484,1.0
494485,1.0
494486,1.0
494487,1.0
494488,1.0
494489,1.0
494490,1.0
494491,1.0
494492,1.0
494493,1.0
494494,1.0
494495,1.0
494496,1.0
494497,1.0
494498,1.0
494499,1.0
494500,1.0
494501,1.0
494502,1.0
494503,1.0
494504,1.0
494505,1.0
494506,1.0
494559,1.0
494560,1.0
494561,1.0
494562,1.0
494563,1.0
494564,1.0
494565,1.0
494566,1.0
494567,1.0
494568,1.0
494569,1.0
494570,1.0
494571,1.0
494572,1.0
494573,1.0
494574,1.0
494575,1.0
494576,1.0
494577,1.0
494578,1.0
494579,1.0
494580,1.0
494581,1.0
494582,1.0
494583,1.0
494584,1.0
494585,1.0
494586,1.0
494587,1.0
494588,1.0
494589,1.0
494590,1.0
494591,1.0
494592,1.0
494593,1.0
494594,1.0
494595,1.0
494596,1.0
494597,1.0
494598,1.0
494599,1.0
494600,1.0
494601,1.0
494602,1.0
494603,1.0
494604,1.0
494605,1.0
494606,1.0
494607,1.0
494608,1.0
494609,1.0
494610,1.0
494611,1.0
494612,1.0
494613,1.0
494614,1.0
494615,1.0
494616,1.0
494617,1.0
494618,1.0
494619,1.0
494620,1.0
494621,1.0
494622,1.0
494623,1.0
494624,1.0
494625,1.0
494626,1.0
494627,1.0
494628,1.0
495022,1.0
495023,1.0
495024,1.0
495025,1.0
495026,1.0
495027,1.0
495028,1.0
495029,1.0
495030,1.0
495031,1.0
495032,1.0
495033,1.0
495034,1.0
495035,1.0
495036,1.0
495037,1.0
495038,1.0
495039,1.0
495040,1.0
495041,1.0
495042,1.0
495043,1.0
495044,1.0
495045,1.0
495124,1.0
495125,1.0
495126,1.0
495127,1.0
495128,1.0
495129,1.0
495130,1.0
495131,1.0
495132,1.0
495133,1.0
495134,1.0
495135,1.0
495136,1.0
495137,1.0
495138,1.0
495139,1.0
495140,1.0
495141,1.0
495142,1.0
495143,1.0
495144,1.0
495145,1.0
495146,1.0
495147,1.0
497136,1.0
497137,1.0
497138,1.0
497139,1.0
497140,1.0
497141,1.0
497142,1.0
497143,1.0
497144,1.0
497145,1.0
497146,1.0
497147,1.0
497148,1.0
497149,1.0
497150,1.0
497151,1.0
497152,1.0
497153,1.0
497154,1.0
497155,1.0
497156,1.0
497157,1.0
497158,1.0
497159,1.0
497867,1.0
497868,1.0
497869,1.0
497870,1.0
497871,1.0
497872,1.0
497873,1.0
497874,1.0
497875,1.0
497876,1.0
497877,1.0
497878,1.0
497879,1.0
497880,1.0
497881,1.0
497882,1.0
497883,1.0
497884,1.0
497885,1.0
497886,1.0
497887,1.0
497888,1.0
497889,1.0
497890,1.0
502998,1.0
502999,1.0
503000,1.0
503001,1.0
503002,1.0
503003,1.0
503004,1.0
503005,1.0
503006,1.0
503007,1.0
503008,1.0
503009,1.0
503010,1.0
503011,1.0
503012,1.0
503013,1.0
503014,1.0
503015,1.0
503016,1.0
503017,1.0
503018,1.0
503019,1.0
503020,1.0
503021,1.0
503863,1.0
503864,1.0
503865,1.0
503866,1.0
503867,1.0
503868,1.0
503869,1.0
503870,1.0
503871,1.0
503872,1.0
503873,1.0
503874,1.0
503875,1.0
503876,1.0
503877,1.0
503878,1.0
503879,1.0
503880,1.0
503881,1.0
503882,1.0
503883,1.0
503884,1.0
503885,1.0
503886,1.0
504494,1.0
504495,1.0
504496,1.0
504497,1.0
504498,1.0
504499,1.0
504500,1.0
504501,1.0
504502,1.0
504503,1.0
504504,1.0
504505,1.0
504506,1.0
504507,1.0
504508,1.0
504509,1.0
504510,1.0
504511,1.0
504512,1.0
504513,1.0
504514,1.0
504515,1.0
504516,1.0
504517,1.0
506870,1.0
506871,1.0
506872,1.0
506873,1.0
506874,1.0
506875,1.0
506876,1.0
506877,1.0
506878,1.0
506879,1.0
506880,1.0
506881,1.0
506882,1.0
506883,1.0
506884,1.0
506885,1.0
506886,1.0
506887,1.0
506888,1.0
506889,1.0
506890,1.0
506891,1.0
506892,1.0
506893,1.0
507683,1.0
507684,1.0
507685,1.0
507686,1.0
507687,1.0
507688,1.0
507689,1.0
507690,1.0
507691,1.0
507692,1.0
507693,1.0
507694,1.0
507695,1.0
507696,1.0
507697,1.0
507698,1.0
507699,1.0
507700,1.0
507701,1.0
507702,1.0
507703,1.0
507704,1.0
507705,1.0
507706,1.0
508969,1.0
508970,1.0
508971,1.0
508972,1.0
508973,1.0
508974,1.0
508975,1.0
508976,1.0
508977,1.0
508978,1.0
508979,1.0
508980,1.0
508981,1.0
508982,1.0
508983,1.0
508984,1.0
508985,1.0
508986,1.0
508987,1.0
508988,1.0
508989,1.0
508990,1.0
508991,1.0
508992,1.0
510890,1.0
510891,1.0
510892,1.0
510893,1.0
510894,1.0
510895,1.0
510896,1.0
510897,1.0
510898,1.0
510899,1.0
510900,1.0
510901,1.0
510902,1.0
510903,1.0
510904,1.0
510905,1.0
510906,1.0
510907,1.0
510908,1.0
510909,1.0
510910,1.0
510911,1.0
510912,1.0
510913,1.0
510981,1.0
510982,1.0
510983,1.0
510984,1.0
510985,1.0
510986,1.0
510987,1.0
510988,1.0
510989,1.0
510990,1.0
510991,1.0
510992,1.0
510993,1.0
510994,1.0
510995,1.0
510996,1.0
510997,1.0
510998,1.0
510999,1.0
511000,1.0
511001,1.0
511002,1.0
511003,1.0
511004,1.0
513575,1.0
513576,1.0
513577,1.0
513578,1.0
513579,1.0
513580,1.0
513581,1.0
513582,1.0
513583,1.0
513584,1.0
513585,1.0
513586,1.0
513587,1.0
513588,1.0
513589,1.0
513590,1.0
513591,1.0
513592,1.0
513593,1.0
513594,1.0
513595,1.0
513596,1.0
513597,1.0
513598,1.0
513834,1.0
513835,1.0
513836,1.0
513837,1.0
513838,1.0
513839,1.0
513840,1.0
513841,1.0
513842,1.0
513843,1.0
513844,1.0
513845,1.0
513846,1.0
513847,1.0
513848,1.0
513849,1.0
513850,1.0
513851,1.0
513852,1.0
513853,1.0
513854,1.0
513855,1.0
513856,1.0
513857,1.0
513858,1.0
513859,1.0
513860,1.0
513861,1.0
513862,1.0
513863,1.0
513864,1.0
513865,1.0
513866,1.0
513867,1.0
513868,1.0
513869,1.0
513870,1.0
513871,1.0
513872,1.0
513873,1.0
513874,1.0
513875,1.0
513876,1.0
513877,1.0
513878,1.0
513879,1.0
513880,1.0
513881,1.0
513882,1.0
513883,1.0
513884,1.0
513885,1.0
513886,1.0
513887,1.0
513888,1.0
513889,1.0
513890,1.0
513891,1.0
513892,1.0
513893,1.0
513894,1.0
513895,1.0
513896,1.0
513897,1.0
513898,1.0
513899,1.0
513900,1.0
513901,1.0
513902,1.0
513903,1.0
513904,1.0
513905,1.0
513906,1.0
513907,1.0
513908,1.0
513909,1.0
513910,1.0
513911,1.0
513912,1.0
513913,1.0
513914,1.0
513915,1.0
513916,1.0
513917,1.0
513918,1.0
513919,1.0
513920,1.0
513921,1.0
513922,1.0
513923,1.0
513924,1.0
513925,1.0
513926,1.0
513927,1.0
513928,1.0
513929,1.0
513930,1.0
513931,1.0
513932,1.0
513933,1.0
513934,1.0
513935,1.0
513936,1.0
513937,1.0
513938,1.0
513939,1.0
513940,1.0
513941,1.0
513942,1.0
513943,1.0
513944,1.0
513945,1.0
513946,1.0
513947,1.0
513948,1.0
513949,1.0
516429,1.0
516430,1.0
516431,1.0
516432,1.0
516433,1.0
516434,1.0
516435,1.0
516436,1.0
516437,1.0
516438,1.0
516439,1.0
516440,1.0
516441,1.0
516442,1.0
516443,1.0
516444,1.0
516445,1.0
516446,1.0
516447,1.0
516448,1.0
516449,1.0
516450,1.0
516451,1.0
516452,1.0
516453,1.0
516454,1.0
516455,1.0
516456,1.0
516457,1.0
516458,1.0
516459,1.0
516460,1.0
516461,1.0
516462,1.0
516463,1.0
516464,1.0
516465,1.0
516466,1.0
516467,1.0
516468,1.0
516469,1.0
516470,1.0
516471,1.0
516472,1.0
516473,1.0
516474,1.0
516475,1.0
516476,1.0
516477,1.0
516478,1.0
516479,1.0
516480,1.0
516481,1.0
516482,1.0
516483,1.0
516484,1.0
516485,1.0
516486,1.0
516487,1.0
516488,1.0
516489,1.0
516490,1.0
516491,1.0
516492,1.0
516493,1.0
516494,1.0
516495,1.0
516496,1.0
516497,1.0
516498,1.0
516499,1.0
516500,1.0
516501,1.0
516502,1.0
516503,1.0
516504,1.0
516505,1.0
516506,1.0
516507,1.0
516508,1.0
516509,1.0
516510,1.0
516511,1.0
516512,1.0
516513,1.0
516514,1.0
516515,1.0
516516,1.0
516517,1.0
516518,1.0
516519,1.0
516520,1.0
516521,1.0
516522,1.0
516523,1.0
516524,1.0
516525,1.0
516526,1.0
516527,1.0
516528,1.0
516529,1.0
516530,1.0
516531,1.0
516532,1.0
516533,1.0
516534,1.0
516535,1.0
516536,1.0
516537,1.0
516538,1.0
516539,1.0
516540,1.0
516541,1.0
516542,1.0
516543,1.0
516544,1.0
516545,1.0
516546,1.0
516547,1.0
516548,1.0
516549,1.0
516550,1.0
516551,1.0
516552,1.0
516553,1.0
516554,1.0
516555,1.0
516556,1.0
516557,1.0
516558,1.0
516559,1.0
516560,1.0
516561,1.0
516562,1.0
516563,1.0
516564,1.0
516565,1.0
516566,1.0
516567,1.0
516568,1.0
516569,1.0
516570,1.0
516571,1.0
516572,1.0
516573,1.0
516574,1.0
516575,1.0
516576,1.0
516577,1.0
516578,1.0
516579,1.0
516580,1.0
516581,1.0
516582,1.0
516583,1.0
516584,1.0
516585,1.0
516586,1.0
516587,1.0
516588,1.0
516589,1.0
516590,1.0
516591,1.0
516592,1.0
516593,1.0
516594,1.0
516595,1.0
516596,1.0
516597,1.0
516598,1.0
516599,1.0
516600,1.0
516601,1.0
516602,1.0
516603,1.0
516604,1.0
516605,1.0
516606,1.0
516607,1.0
516608,1.0
516609,1.0
516610,1.0
516611,1.0
516612,1.0
516613,1.0
516614,1.0
516615,1.0
516616,1.0
516617,1.0
516618,1.0
516619,1.0
516620,1.0
516621,1.0
516622,1.0
516623,1.0
516624,1.0
516625,1.0
516626,1.0
516627,1.0
516628,1.0
516629,1.0
516630,1.0
516631,1.0
516632,1.0
516633,1.0
516634,1.0
516635,1.0
516636,1.0
516637,1.0
516638,1.0
516639,1.0
516640,1.0
516641,1.0
516642,1.0
516643,1.0
516644,1.0
516645,1.0
516646,1.0
516647,1.0
516648,1.0
516649,1.0
516650,1.0
516651,1.0
516652,1.0
516653,1.0
516654,1.0
516655,1.0
516656,1.0
516657,1.0
516658,1.0
516659,1.0
517723,1.0
517724,1.0
517725,1.0
517726,1.0
517727,1.0
517728,1.0
517729,1.0
517730,1.0
517731,1.0
517732,1.0
517733,1.0
517734,1.0
517735,1.0
517736,1.0
517737,1.0
517738,1.0
517739,1.0
517740,1.0
517741,1.0
517742,1.0
517743,1.0
517744,1.0
517745,1.0
517746,1.0
517747,1.0
517748,1.0
517749,1.0
517750,1.0
517751,1.0
517752,1.0
517753,1.0
517754,1.0
517755,1.0
517756,1.0
517757,1.0
517758,1.0
517759,1.0
517760,1.0
517761,1.0
517762,1.0
517763,1.0
517764,1.0
517765,1.0
517766,1.0
517767,1.0
517768,1.0
517769,1.0
517770,1.0
517771,1.0
517772,1.0
517773,1.0
517774,1.0
517775,1.0
517776,1.0
517777,1.0
517778,1.0
517779,1.0
517780,1.0
517781,1.0
517782,1.0
517783,1.0
517784,1.0
517785,1.0
517786,1.0
517787,1.0
517788,1.0
517789,1.0
517790,1.0
517791,1.0
517792,1.0
517918,1.0
517919,1.0
517920,1.0
517921,1.0
517922,1.0
517923,1.0
517924,1.0
517925,1.0
517926,1.0
517927,1.0
517928,1.0
517929,1.0
517930,1.0
517931,1.0
517932,1.0
517933,1.0
517934,1.0
517935,1.0
517936,1.0
517937,1.0
517938,1.0
517939,1.0
517940,1.0
517941,1.0
520582,1.0
520583,1.0
520584,1.0
520585,1.0
520586,1.0
520587,1.0
520588,1.0
520589,1.0
520590,1.0
520591,1.0
520592,1.0
520593,1.0
520594,1.0
520595,1.0
520596,1.0
520597,1.0
520598,1.0
520599,1.0
520600,1.0
520601,1.0
520602,1.0
520603,1.0
520604,1.0
520605,1.0
522390,1.0
522391,1.0
522392,1.0
522393,1.0
522394,1.0
522395,1.0
522396,1.0
522397,1.0
522398,1.0
522399,1.0
522400,1.0
522401,1.0
522402,1.0
522403,1.0
522404,1.0
522405,1.0
522406,1.0
522407,1.0
522408,1.0
522409,1.0
522410,1.0
522411,1.0
522412,1.0
522413,1.0
522414,1.0
522415,1.0
522416,1.0
522417,1.0
522418,1.0
522419,1.0
522420,1.0
522421,1.0
522422,1.0
522423,1.0
522424,1.0
522425,1.0
522426,1.0
522427,1.0
522428,1.0
522429,1.0
522430,1.0
522431,1.0
522432,1.0
522433,1.0
522434,1.0
522435,1.0
522436,1.0
522465,1.0
522466,1.0
522467,1.0
522468,1.0
522469,1.0
522470,1.0
522471,1.0
522472,1.0
522473,1.0
522474,1.0
522475,1.0
522476,1.0
522477,1.0
522478,1.0
522479,1.0
522480,1.0
522481,1.0
522482,1.0
522483,1.0
522484,1.0
522485,1.0
522486,1.0
522487,1.0
522488,1.0
522489,1.0
522490,1.0
522491,1.0
522492,1.0
522493,1.0
522494,1.0
522495,1.0
522496,1.0
522497,1.0
522498,1.0
522499,1.0
522500,1.0
522501,1.0
522502,1.0
522503,1.0
522504,1.0
522505,1.0
522506,1.0
522507,1.0
522508,1.0
522509,1.0
522510,1.0
522511,1.0
523200,1.0
523201,1.0
523202,1.0
523203,1.0
523204,1.0
523205,1.0
523206,1.0
523207,1.0
523208,1.0
523209,1.0
523210,1.0
523211,1.0
523212,1.0
523213,1.0
523214,1.0
523215,1.0
523216,1.0
523217,1.0
523218,1.0
523219,1.0
523220,1.0
523221,1.0
523222,1.0
523223,1.0
523244,1.0
523245,1.0
523246,1.0
523247,1.0
523248,1.0
523249,1.0
523250,1.0
523251,1.0
523252,1.0
523253,1.0
523254,1.0
523255,1.0
523256,1.0
523257,1.0
523258,1.0
523259,1.0
523260,1.0
523261,1.0
523262,1.0
523263,1.0
523264,1.0
523265,1.0
523266,1.0
523267,1.0
523268,1.0
523269,1.0
523270,1.0
523271,1.0
523272,1.0
523273,1.0
523274,1.0
523275,1.0
523276,1.0
523277,1.0
523278,1.0
523279,1.0
523280,1.0
523281,1.0
523282,1.0
523283,1.0
523284,1.0
523285,1.0
523286,1.0
523287,1.0
523288,1.0
523289,1.0
523290,1.0
523291,1.0
523292,1.0
523293,1.0
523294,1.0
523295,1.0
523296,1.0
523297,1.0
523298,1.0
523299,1.0
523300,1.0
523301,1.0
523302,1.0
523303,1.0
523304,1.0
523305,1.0
523306,1.0
523307,1.0
523308,1.0
523309,1.0
523310,1.0
523311,1.0
523312,1.0
523313,1.0
523478,1.0
523479,1.0
523480,1.0
523481,1.0
523482,1.0
523483,1.0
523484,1.0
523485,1.0
523486,1.0
523487,1.0
523488,1.0
523489,1.0
523490,1.0
523491,1.0
523492,1.0
523493,1.0
523494,1.0
523495,1.0
523496,1.0
523497,1.0
523498,1.0
523499,1.0
523500,1.0
523501,1.0
523530,1.0
523531,1.0
523532,1.0
523533,1.0
523534,1.0
523535,1.0
523536,1.0
523537,1.0
523538,1.0
523539,1.0
523540,1.0
523541,1.0
523542,1.0
523543,1.0
523544,1.0
523545,1.0
523546,1.0
523547,1.0
523548,1.0
523549,1.0
523550,1.0
523551,1.0
523552,1.0
523553,1.0
523554,1.0
523555,1.0
523556,1.0
523557,1.0
523558,1.0
523559,1.0
523560,1.0
523561,1.0
523562,1.0
523563,1.0
523564,1.0
523565,1.0
523566,1.0
523567,1.0
523568,1.0
523569,1.0
523570,1.0
523571,1.0
523572,1.0
523573,1.0
523574,1.0
523575,1.0
523576,1.0
