Minute,Fraction
404348,1.0
404349,1.0
404350,1.0
404351,1.0
404352,1.0
404353,1.0
404354,1.0
404355,1.0
404356,1.0
404357,1.0
404358,1.0
404359,1.0
404360,1.0
404361,1.0
404362,1.0
404363,1.0
404364,1.0
404365,1.0
404366,1.0
404367,1.0
404368,1.0
404369,1.0
404370,1.0
404371,1.0
404422,1.0
404423,1.0
404424,1.0
404425,1.0
404426,1.0
404427,1.0
404428,1.0
404429,1.0
404430,1.0
404431,1.0
404432,1.0
404433,1.0
404434,1.0
404435,1.0
404436,1.0
404437,1.0
404438,1.0
404439,1.0
404440,1.0
404441,1.0
404442,1.0
404443,1.0
404444,1.0
404445,1.0
405217,1.0
405218,1.0
405219,1.0
405220,1.0
405221,1.0
405222,1.0
405223,1.0
405224,1.0
405225,1.0
405226,1.0
405227,1.0
405228,1.0
405229,1.0
405230,1.0
405231,1.0
405232,1.0
405233,1.0
405234,1.0
405235,1.0
405236,1.0
405237,1.0
405238,1.0
405239,1.0
405240,1.0
405241,1.0
405242,1.0
405243,1.0
405244,1.0
405245,1.0
405246,1.0
405247,1.0
405248,1.0
405249,1.0
405250,1.0
405251,1.0
405252,1.0
405253,1.0
405254,1.0
405255,1.0
405256,1.0
405257,1.0
405258,1.0
405259,1.0
405260,1.0
405261,1.0
405262,1.0
405263,1.0
405264,1.0
405265,1.0
405266,1.0
405267,1.0
405268,1.0
405269,1.0
405270,1.0
405271,1.0
405272,1.0
405273,1.0
405274,1.0
405275,1.0
405276,1.0
405277,1.0
405278,1.0
405279,1.0
405280,1.0
405281,1.0
405282,1.0
405283,1.0
405284,1.0
405285,1.0
405286,1.0
405287,1.0
405288,1.0
405289,1.0
405290,1.0
405291,1.0
405292,1.0
405293,1.0
405294,1.0
405295,1.0
405296,1.0
405297,1.0
405298,1.0
405299,1.0
405300,1.0
405301,1.0
405302,1.0
405303,1.0
405304,1.0
405305,1.0
405306,1.0
405307,1.0
405308,1.0
405309,1.0
405310,1.0
405311,1.0
405312,1.0
405313,1.0
405314,1.0
405315,1.0
405316,1.0
405317,1.0
405318,1.0
405319,1.0
405320,1.0
405321,1.0
405322,1.0
405323,1.0
405324,1.0
405325,1.0
405326,1.0
405327,1.0
405328,1.0
405329,1.0
405330,1.0
405331,1.0
405332,1.0
405333,1.0
405334,1.0
405335,1.0
405336,1.0
405337,1.0
405338,1.0
405339,1.0
405340,1.0
405341,1.0
405342,1.0
405343,1.0
405344,1.0
405345,1.0
405346,1.0
405347,1.0
405348,1.0
405349,1.0
405350,1.0
405351,1.0
405352,1.0
405353,1.0
405354,1.0
405355,1.0
405782,1.0
405783,1.0
405784,1.0
405785,1.0
405786,1.0
405787,1.0
405788,1.0
405789,1.0
405790,1.0
405791,1.0
405792,1.0
405793,1.0
405794,1.0
405795,1.0
405796,1.0
405797,1.0
405798,1.0
405799,1.0
405800,1.0
405801,1.0
405802,1.0
405803,1.0
405804,1.0
405805,1.0
406629,1.0
406630,1.0
406631,1.0
406632,1.0
406633,1.0
406634,1.0
406635,1.0
406636,1.0
406637,1.0
406638,1.0
406639,1.0
406640,1.0
406641,1.0
406642,1.0
406643,1.0
406644,1.0
406645,1.0
406646,1.0
406647,1.0
406648,1.0
406649,1.0
406650,1.0
406651,1.0
406652,1.0
406653,1.0
406654,1.0
406655,1.0
406656,1.0
406657,1.0
406658,1.0
406659,1.0
406660,1.0
406661,1.0
406662,1.0
406663,1.0
406664,1.0
406665,1.0
406666,1.0
406667,1.0
406668,1.0
406669,1.0
406670,1.0
406671,1.0
406672,1.0
406673,1.0
406674,1.0
406675,1.0
406676,1.0
406677,1.0
406678,1.0
406679,1.0
406680,1.0
406681,1.0
406682,1.0
406683,1.0
406684,1.0
406685,1.0
406686,1.0
406687,1.0
406688,1.0
406689,1.0
406690,1.0
406691,1.0
406692,1.0
406693,1.0
406694,1.0
406695,1.0
406696,1.0
406697,1.0
406698,1.0
408582,1.0
408583,1.0
408584,1.0
408585,1.0
408586,1.0
408587,1.0
408588,1.0
408589,1.0
408590,1.0
408591,1.0
408592,1.0
408593,1.0
408594,1.0
408595,1.0
408596,1.0
408597,1.0
408598,1.0
408599,1.0
408600,1.0
408601,1.0
408602,1.0
408603,1.0
408604,1.0
408605,1.0
410378,1.0
410379,1.0
410380,1.0
410381,1.0
410382,1.0
410383,1.0
410384,1.0
410385,1.0
410386,1.0
410387,1.0
410388,1.0
410389,1.0
410390,1.0
410391,1.0
410392,1.0
410393,1.0
410394,1.0
410395,1.0
410396,1.0
410397,1.0
410398,1.0
410399,1.0
410400,1.0
410401,1.0
410522,1.0
410523,1.0
410524,1.0
410525,1.0
410526,1.0
410527,1.0
410528,1.0
410529,1.0
410530,1.0
410531,1.0
410532,1.0
410533,1.0
410534,1.0
410535,1.0
410536,1.0
410537,1.0
410538,1.0
410539,1.0
410540,1.0
410541,1.0
410542,1.0
410543,1.0
410544,1.0
410545,1.0
410546,1.0
410547,1.0
410548,1.0
410549,1.0
410550,1.0
410551,1.0
410552,1.0
410553,1.0
410554,1.0
410555,1.0
410556,1.0
410557,1.0
410558,1.0
410559,1.0
410560,1.0
410561,1.0
410562,1.0
410563,1.0
410564,1.0
410565,1.0
410566,1.0
410567,1.0
410568,1.0
410891,1.0
410892,1.0
410893,1.0
410894,1.0
410895,1.0
410896,1.0
410897,1.0
410898,1.0
410899,1.0
410900,1.0
410901,1.0
410902,1.0
410903,1.0
410904,1.0
410905,1.0
410906,1.0
410907,1.0
410908,1.0
410909,1.0
410910,1.0
410911,1.0
410912,1.0
410913,1.0
410914,1.0
410958,1.0
410959,1.0
410960,1.0
410961,1.0
410962,1.0
410963,1.0
410964,1.0
410965,1.0
410966,1.0
410967,1.0
410968,1.0
410969,1.0
410970,1.0
410971,1.0
410972,1.0
410973,1.0
410974,1.0
410975,1.0
410976,1.0
410977,1.0
410978,1.0
410979,1.0
410980,1.0
410981,1.0
410982,1.0
410983,1.0
410984,1.0
410985,1.0
410986,1.0
410987,1.0
410988,1.0
410989,1.0
410990,1.0
410991,1.0
410992,1.0
410993,1.0
410994,1.0
410995,1.0
410996,1.0
410997,1.0
410998,1.0
410999,1.0
411000,1.0
411001,1.0
411002,1.0
411003,1.0
411004,1.0
412408,1.0
412409,1.0
412410,1.0
412411,1.0
412412,1.0
412413,1.0
412414,1.0
412415,1.0
412416,1.0
412417,1.0
412418,1.0
412419,1.0
412420,1.0
412421,1.0
412422,1.0
412423,1.0
412424,1.0
412425,1.0
412426,1.0
412427,1.0
412428,1.0
412429,1.0
412430,1.0
412431,1.0
412432,1.0
412433,1.0
412434,1.0
412435,1.0
412436,1.0
412437,1.0
412438,1.0
412439,1.0
412440,1.0
412441,1.0
412442,1.0
412443,1.0
412444,1.0
412445,1.0
412446,1.0
412447,1.0
412448,1.0
412449,1.0
412450,1.0
412451,1.0
412452,1.0
412453,1.0
412454,1.0
412694,1.0
412695,1.0
412696,1.0
412697,1.0
412698,1.0
412699,1.0
412700,1.0
412701,1.0
412702,1.0
412703,1.0
412704,1.0
412705,1.0
412706,1.0
412707,1.0
412708,1.0
412709,1.0
412710,1.0
412711,1.0
412712,1.0
412713,1.0
412714,1.0
412715,1.0
412716,1.0
412717,1.0
412718,1.0
412719,1.0
412720,1.0
412721,1.0
412722,1.0
412723,1.0
412724,1.0
412725,1.0
412726,1.0
412727,1.0
412728,1.0
412729,1.0
412730,1.0
412731,1.0
412732,1.0
412733,1.0
412734,1.0
412735,1.0
412736,1.0
412737,1.0
412738,1.0
412739,1.0
412740,1.0
412741,1.0
412742,1.0
412743,1.0
412744,1.0
412745,1.0
412746,1.0
412747,1.0
412748,1.0
412749,1.0
412750,1.0
412751,1.0
412752,1.0
412753,1.0
412754,1.0
412755,1.0
412756,1.0
412757,1.0
412758,1.0
412759,1.0
412760,1.0
412761,1.0
412762,1.0
412763,1.0
412768,1.0
412769,1.0
412770,1.0
412771,1.0
412772,1.0
412773,1.0
412774,1.0
412775,1.0
412776,1.0
412777,1.0
412778,1.0
412779,1.0
412780,1.0
412781,1.0
412782,1.0
412783,1.0
412784,1.0
412785,1.0
412786,1.0
412787,1.0
412788,1.0
412789,1.0
412790,1.0
412791,1.0
413159,1.0
413160,1.0
413161,1.0
413162,1.0
413163,1.0
413164,1.0
413165,1.0
413166,1.0
413167,1.0
413168,1.0
413169,1.0
413170,1.0
413171,1.0
413172,1.0
413173,1.0
413174,1.0
413175,1.0
413176,1.0
413177,1.0
413178,1.0
413179,1.0
413180,1.0
413181,1.0
413182,1.0
413849,1.0
413850,1.0
413851,1.0
413852,1.0
413853,1.0
413854,1.0
413855,1.0
413856,1.0
413857,1.0
413858,1.0
413859,1.0
413860,1.0
413861,1.0
413862,1.0
413863,1.0
413864,1.0
413865,1.0
413866,1.0
413867,1.0
413868,1.0
413869,1.0
413870,1.0
413871,1.0
413872,1.0
414313,1.0
414314,1.0
414315,1.0
414316,1.0
414317,1.0
414318,1.0
414319,1.0
414320,1.0
414321,1.0
414322,1.0
414323,1.0
414324,1.0
414325,1.0
414326,1.0
414327,1.0
414328,1.0
414329,1.0
414330,1.0
414331,1.0
414332,1.0
414333,1.0
414334,1.0
414335,1.0
414336,1.0
414387,1.0
414388,1.0
414389,1.0
414390,1.0
414391,1.0
414392,1.0
414393,1.0
414394,1.0
414395,1.0
414396,1.0
414397,1.0
414398,1.0
414399,1.0
414400,1.0
414401,1.0
414402,1.0
414403,1.0
414404,1.0
414405,1.0
414406,1.0
414407,1.0
414408,1.0
414409,1.0
414410,1.0
415487,1.0
415488,1.0
415489,1.0
415490,1.0
415491,1.0
415492,1.0
415493,1.0
415494,1.0
415495,1.0
415496,1.0
415497,1.0
415498,1.0
415499,1.0
415500,1.0
415501,1.0
415502,1.0
415503,1.0
415504,1.0
415505,1.0
415506,1.0
415507,1.0
415508,1.0
415509,1.0
415510,1.0
416738,1.0
416739,1.0
416740,1.0
416741,1.0
416742,1.0
416743,1.0
416744,1.0
416745,1.0
416746,1.0
416747,1.0
416748,1.0
416749,1.0
416750,1.0
416751,1.0
416752,1.0
416753,1.0
416754,1.0
416755,1.0
416756,1.0
416757,1.0
416758,1.0
416759,1.0
416760,1.0
416761,1.0
417317,1.0
417318,1.0
417319,1.0
417320,1.0
417321,1.0
417322,1.0
417323,1.0
417324,1.0
417325,1.0
417326,1.0
417327,1.0
417328,1.0
417329,1.0
417330,1.0
417331,1.0
417332,1.0
417333,1.0
417334,1.0
417335,1.0
417336,1.0
417337,1.0
417338,1.0
417339,1.0
417340,1.0
419655,1.0
419656,1.0
419657,1.0
419658,1.0
419659,1.0
419660,1.0
419661,1.0
419662,1.0
419663,1.0
419664,1.0
419665,1.0
419666,1.0
419667,1.0
419668,1.0
419669,1.0
419670,1.0
419671,1.0
419672,1.0
419673,1.0
419674,1.0
419675,1.0
419676,1.0
419677,1.0
419678,1.0
422543,1.0
422544,1.0
422545,1.0
422546,1.0
422547,1.0
422548,1.0
422549,1.0
422550,1.0
422551,1.0
422552,1.0
422553,1.0
422554,1.0
422555,1.0
422556,1.0
422557,1.0
422558,1.0
422559,1.0
422560,1.0
422561,1.0
422562,1.0
422563,1.0
422564,1.0
422565,1.0
422566,1.0
422567,1.0
422568,1.0
422569,1.0
422570,1.0
422571,1.0
422572,1.0
422573,1.0
422574,1.0
422575,1.0
422576,1.0
422577,1.0
422578,1.0
422579,1.0
422580,1.0
422581,1.0
422582,1.0
422583,1.0
422584,1.0
422585,1.0
422586,1.0
422587,1.0
422588,1.0
422589,1.0
426938,1.0
426939,1.0
426940,1.0
426941,1.0
426942,1.0
426943,1.0
426944,1.0
426945,1.0
426946,1.0
426947,1.0
426948,1.0
426949,1.0
426950,1.0
426951,1.0
426952,1.0
426953,1.0
426954,1.0
426955,1.0
426956,1.0
426957,1.0
426958,1.0
426959,1.0
426960,1.0
426961,1.0
426962,1.0
426963,1.0
426964,1.0
426965,1.0
426966,1.0
426967,1.0
426968,1.0
426969,1.0
426970,1.0
426971,1.0
426972,1.0
426973,1.0
426974,1.0
426975,1.0
426976,1.0
426977,1.0
426978,1.0
426979,1.0
426980,1.0
426981,1.0
426982,1.0
426983,1.0
426984,1.0
426985,1.0
426986,1.0
426987,1.0
426988,1.0
426989,1.0
426990,1.0
426991,1.0
426992,1.0
426993,1.0
426994,1.0
426995,1.0
426996,1.0
426997,1.0
426998,1.0
426999,1.0
427000,1.0
427001,1.0
427002,1.0
427003,1.0
427004,1.0
427005,1.0
427006,1.0
427007,1.0
427039,1.0
427040,1.0
427041,1.0
427042,1.0
427043,1.0
427044,1.0
427045,1.0
427046,1.0
427047,1.0
427048,1.0
427049,1.0
427050,1.0
427051,1.0
427052,1.0
427053,1.0
427054,1.0
427055,1.0
427056,1.0
427057,1.0
427058,1.0
427059,1.0
427060,1.0
427061,1.0
427062,1.0
427594,1.0
427595,1.0
427596,1.0
427597,1.0
427598,1.0
427599,1.0
427600,1.0
427601,1.0
427602,1.0
427603,1.0
427604,1.0
427605,1.0
427606,1.0
427607,1.0
427608,1.0
427609,1.0
427610,1.0
427611,1.0
427612,1.0
427613,1.0
427614,1.0
427615,1.0
427616,1.0
427617,1.0
431252,1.0
431253,1.0
431254,1.0
431255,1.0
431256,1.0
431257,1.0
431258,1.0
431259,1.0
431260,1.0
431261,1.0
431262,1.0
431263,1.0
431264,1.0
431265,1.0
431266,1.0
431267,1.0
431268,1.0
431269,1.0
431270,1.0
431271,1.0
431272,1.0
431273,1.0
431274,1.0
431275,1.0
431276,1.0
431277,1.0
431278,1.0
431279,1.0
431280,1.0
431281,1.0
431282,1.0
431283,1.0
431284,1.0
431285,1.0
431286,1.0
431287,1.0
431288,1.0
431289,1.0
431290,1.0
431291,1.0
431292,1.0
431293,1.0
431294,1.0
431295,1.0
431296,1.0
431297,1.0
431298,1.0
431299,1.0
431300,1.0
431301,1.0
431302,1.0
431303,1.0
431304,1.0
431305,1.0
431306,1.0
431307,1.0
431308,1.0
431309,1.0
431310,1.0
431311,1.0
431312,1.0
431313,1.0
431314,1.0
431315,1.0
431316,1.0
431317,1.0
431318,1.0
431319,1.0
431320,1.0
431321,1.0
431322,1.0
431323,1.0
431324,1.0
431325,1.0
431326,1.0
431327,1.0
431328,1.0
431329,1.0
431330,1.0
431331,1.0
431332,1.0
431333,1.0
431334,1.0
431335,1.0
431336,1.0
431337,1.0
431338,1.0
431339,1.0
431340,1.0
431341,1.0
431342,1.0
431343,1.0
431344,1.0
431345,1.0
431346,1.0
431347,1.0
431348,1.0
431349,1.0
431350,1.0
431351,1.0
431352,1.0
431353,1.0
431354,1.0
431355,1.0
431356,1.0
431357,1.0
431358,1.0
431359,1.0
431360,1.0
431361,1.0
431362,1.0
431363,1.0
431364,1.0
431365,1.0
431366,1.0
431367,1.0
431368,1.0
431369,1.0
431370,1.0
431371,1.0
431372,1.0
431373,1.0
431374,1.0
431375,1.0
431376,1.0
431377,1.0
431378,1.0
431379,1.0
431380,1.0
431381,1.0
431382,1.0
431383,1.0
431384,1.0
431385,1.0
431386,1.0
431387,1.0
431388,1.0
431389,1.0
431390,1.0
431543,1.0
431544,1.0
431545,1.0
431546,1.0
431547,1.0
431548,1.0
431549,1.0
431550,1.0
431551,1.0
431552,1.0
431553,1.0
431554,1.0
431555,1.0
431556,1.0
431557,1.0
431558,1.0
431559,1.0
431560,1.0
431561,1.0
431562,1.0
431563,1.0
431564,1.0
431565,1.0
431566,1.0
431653,1.0
431654,1.0
431655,1.0
431656,1.0
431657,1.0
431658,1.0
431659,1.0
431660,1.0
431661,1.0
431662,1.0
431663,1.0
431664,1.0
431665,1.0
431666,1.0
431667,1.0
431668,1.0
431669,1.0
431670,1.0
431671,1.0
431672,1.0
431673,1.0
431674,1.0
431675,1.0
431676,1.0
431727,1.0
431728,1.0
431729,1.0
431730,1.0
431731,1.0
431732,1.0
431733,1.0
431734,1.0
431735,1.0
431736,1.0
431737,1.0
431738,1.0
431739,1.0
431740,1.0
431741,1.0
431742,1.0
431743,1.0
431744,1.0
431745,1.0
431746,1.0
431747,1.0
431748,1.0
431749,1.0
431750,1.0
431801,1.0
431802,1.0
431803,1.0
431804,1.0
431805,1.0
431806,1.0
431807,1.0
431808,1.0
431809,1.0
431810,1.0
431811,1.0
431812,1.0
431813,1.0
431814,1.0
431815,1.0
431816,1.0
431817,1.0
431818,1.0
431819,1.0
431820,1.0
431821,1.0
431822,1.0
431823,1.0
431824,1.0
431875,1.0
431876,1.0
431877,1.0
431878,1.0
431879,1.0
431880,1.0
431881,1.0
431882,1.0
431883,1.0
431884,1.0
431885,1.0
431886,1.0
431887,1.0
431888,1.0
431889,1.0
431890,1.0
431891,1.0
431892,1.0
431893,1.0
431894,1.0
431895,1.0
431896,1.0
431897,1.0
431898,1.0
433202,1.0
433203,1.0
433204,1.0
433205,1.0
433206,1.0
433207,1.0
433208,1.0
433209,1.0
433210,1.0
433211,1.0
433212,1.0
433213,1.0
433214,1.0
433215,1.0
433216,1.0
433217,1.0
433218,1.0
433219,1.0
433220,1.0
433221,1.0
433222,1.0
433223,1.0
433224,1.0
433225,1.0
433276,1.0
433277,1.0
433278,1.0
433279,1.0
433280,1.0
433281,1.0
433282,1.0
433283,1.0
433284,1.0
433285,1.0
433286,1.0
433287,1.0
433288,1.0
433289,1.0
433290,1.0
433291,1.0
433292,1.0
433293,1.0
433294,1.0
433295,1.0
433296,1.0
433297,1.0
433298,1.0
433299,1.0
434781,1.0
434782,1.0
434783,1.0
434784,1.0
434785,1.0
434786,1.0
434787,1.0
434788,1.0
434789,1.0
434790,1.0
434791,1.0
434792,1.0
434793,1.0
434794,1.0
434795,1.0
434796,1.0
434797,1.0
434798,1.0
434799,1.0
434800,1.0
434801,1.0
434802,1.0
434803,1.0
434804,1.0
435016,1.0
435017,1.0
435018,1.0
435019,1.0
435020,1.0
435021,1.0
435022,1.0
435023,1.0
435024,1.0
435025,1.0
435026,1.0
435027,1.0
435028,1.0
435029,1.0
435030,1.0
435031,1.0
435032,1.0
435033,1.0
435034,1.0
435035,1.0
435036,1.0
435037,1.0
435038,1.0
435039,1.0
436927,1.0
436928,1.0
436929,1.0
436930,1.0
436931,1.0
436932,1.0
436933,1.0
436934,1.0
436935,1.0
436936,1.0
436937,1.0
436938,1.0
436939,1.0
436940,1.0
436941,1.0
436942,1.0
436943,1.0
436944,1.0
436945,1.0
436946,1.0
436947,1.0
436948,1.0
436949,1.0
436950,1.0
441092,1.0
441093,1.0
441094,1.0
441095,1.0
441096,1.0
441097,1.0
441098,1.0
441099,1.0
441100,1.0
441101,1.0
441102,1.0
441103,1.0
441104,1.0
441105,1.0
441106,1.0
441107,1.0
441108,1.0
441109,1.0
441110,1.0
441111,1.0
441112,1.0
441113,1.0
441114,1.0
441115,1.0
442576,1.0
442577,1.0
442578,1.0
442579,1.0
442580,1.0
442581,1.0
442582,1.0
442583,1.0
442584,1.0
442585,1.0
442586,1.0
442587,1.0
442588,1.0
442589,1.0
442590,1.0
442591,1.0
442592,1.0
442593,1.0
442594,1.0
442595,1.0
442596,1.0
442597,1.0
442598,1.0
442599,1.0
442747,1.0
442748,1.0
442749,1.0
442750,1.0
442751,1.0
442752,1.0
442753,1.0
442754,1.0
442755,1.0
442756,1.0
442757,1.0
442758,1.0
442759,1.0
442760,1.0
442761,1.0
442762,1.0
442763,1.0
442764,1.0
442765,1.0
442766,1.0
442767,1.0
442768,1.0
442769,1.0
442770,1.0
443504,1.0
443505,1.0
443506,1.0
443507,1.0
443508,1.0
443509,1.0
443510,1.0
443511,1.0
443512,1.0
443513,1.0
443514,1.0
443515,1.0
443516,1.0
443517,1.0
443518,1.0
443519,1.0
443520,1.0
443521,1.0
443522,1.0
443523,1.0
443524,1.0
443525,1.0
443526,1.0
443527,1.0
444408,1.0
444409,1.0
444410,1.0
444411,1.0
444412,1.0
444413,1.0
444414,1.0
444415,1.0
444416,1.0
444417,1.0
444418,1.0
444419,1.0
444420,1.0
444421,1.0
444422,1.0
444423,1.0
444424,1.0
444425,1.0
444426,1.0
444427,1.0
444428,1.0
444429,1.0
444430,1.0
444431,1.0
444727,1.0
444728,1.0
444729,1.0
444730,1.0
444731,1.0
444732,1.0
444733,1.0
444734,1.0
444735,1.0
444736,1.0
444737,1.0
444738,1.0
444739,1.0
444740,1.0
444741,1.0
444742,1.0
444743,1.0
444744,1.0
444745,1.0
444746,1.0
444747,1.0
444748,1.0
444749,1.0
444750,1.0
445610,1.0
445611,1.0
445612,1.0
445613,1.0
445614,1.0
445615,1.0
445616,1.0
445617,1.0
445618,1.0
445619,1.0
445620,1.0
445621,1.0
445622,1.0
445623,1.0
445624,1.0
445625,1.0
445626,1.0
445627,1.0
445628,1.0
445629,1.0
445630,1.0
445631,1.0
445632,1.0
445633,1.0
445685,1.0
445686,1.0
445687,1.0
445688,1.0
445689,1.0
445690,1.0
445691,1.0
445692,1.0
445693,1.0
445694,1.0
445695,1.0
445696,1.0
445697,1.0
445698,1.0
445699,1.0
445700,1.0
445701,1.0
445702,1.0
445703,1.0
445704,1.0
445705,1.0
445706,1.0
445707,1.0
445708,1.0
446234,1.0
446235,1.0
446236,1.0
446237,1.0
446238,1.0
446239,1.0
446240,1.0
446241,1.0
446242,1.0
446243,1.0
446244,1.0
446245,1.0
446246,1.0
446247,1.0
446248,1.0
446249,1.0
446250,1.0
446251,1.0
446252,1.0
446253,1.0
446254,1.0
446255,1.0
446256,1.0
446257,1.0
451431,1.0
451432,1.0
451433,1.0
451434,1.0
451435,1.0
451436,1.0
451437,1.0
451438,1.0
451439,1.0
451440,1.0
451441,1.0
451442,1.0
451443,1.0
451444,1.0
451445,1.0
451446,1.0
451447,1.0
451448,1.0
451449,1.0
451450,1.0
451451,1.0
451452,1.0
451453,1.0
451454,1.0
451506,1.0
451507,1.0
451508,1.0
451509,1.0
451510,1.0
451511,1.0
451512,1.0
451513,1.0
451514,1.0
451515,1.0
451516,1.0
451517,1.0
451518,1.0
451519,1.0
451520,1.0
451521,1.0
451522,1.0
451523,1.0
451524,1.0
451525,1.0
451526,1.0
451527,1.0
451528,1.0
451529,1.0
451945,1.0
451946,1.0
451947,1.0
451948,1.0
451949,1.0
451950,1.0
451951,1.0
451952,1.0
451953,1.0
451954,1.0
451955,1.0
451956,1.0
451957,1.0
451958,1.0
451959,1.0
451960,1.0
451961,1.0
451962,1.0
451963,1.0
451964,1.0
451965,1.0
451966,1.0
451967,1.0
451968,1.0
451969,1.0
451970,1.0
451971,1.0
451972,1.0
451973,1.0
451974,1.0
451975,1.0
451976,1.0
451977,1.0
451978,1.0
451979,1.0
451980,1.0
451981,1.0
451982,1.0
451983,1.0
451984,1.0
451985,1.0
451986,1.0
451987,1.0
451988,1.0
451989,1.0
451990,1.0
451991,1.0
452019,1.0
452020,1.0
452021,1.0
452022,1.0
452023,1.0
452024,1.0
452025,1.0
452026,1.0
452027,1.0
452028,1.0
452029,1.0
452030,1.0
452031,1.0
452032,1.0
452033,1.0
452034,1.0
452035,1.0
452036,1.0
452037,1.0
452038,1.0
452039,1.0
452040,1.0
452041,1.0
452042,1.0
452043,1.0
452044,1.0
452045,1.0
452046,1.0
452047,1.0
452048,1.0
452049,1.0
452050,1.0
452051,1.0
452052,1.0
452053,1.0
452054,1.0
452055,1.0
452056,1.0
452057,1.0
452058,1.0
452059,1.0
452060,1.0
452061,1.0
452062,1.0
452063,1.0
452064,1.0
452065,1.0
452094,1.0
452095,1.0
452096,1.0
452097,1.0
452098,1.0
452099,1.0
452100,1.0
452101,1.0
452102,1.0
452103,1.0
452104,1.0
452105,1.0
452106,1.0
452107,1.0
452108,1.0
452109,1.0
452110,1.0
452111,1.0
452112,1.0
452113,1.0
452114,1.0
452115,1.0
452116,1.0
452117,1.0
452118,1.0
452119,1.0
452120,1.0
452121,1.0
452122,1.0
452123,1.0
452124,1.0
452125,1.0
452126,1.0
452127,1.0
452128,1.0
452129,1.0
452130,1.0
452131,1.0
452132,1.0
452133,1.0
452134,1.0
452135,1.0
452136,1.0
452137,1.0
452138,1.0
452139,1.0
452140,1.0
455499,1.0
455500,1.0
455501,1.0
455502,1.0
455503,1.0
455504,1.0
455505,1.0
455506,1.0
455507,1.0
455508,1.0
455509,1.0
455510,1.0
455511,1.0
455512,1.0
455513,1.0
455514,1.0
455515,1.0
455516,1.0
455517,1.0
455518,1.0
455519,1.0
455520,1.0
455521,1.0
455522,1.0
455523,1.0
455524,1.0
455525,1.0
455526,1.0
455527,1.0
455528,1.0
455529,1.0
455530,1.0
455531,1.0
455532,1.0
455533,1.0
455534,1.0
455535,1.0
455536,1.0
455537,1.0
455538,1.0
455539,1.0
455540,1.0
455541,1.0
455542,1.0
455543,1.0
455544,1.0
455545,1.0
455546,1.0
455547,1.0
455548,1.0
455549,1.0
455550,1.0
455551,1.0
455552,1.0
455553,1.0
455554,1.0
455555,1.0
455556,1.0
455557,1.0
455558,1.0
455559,1.0
455560,1.0
455561,1.0
455562,1.0
455563,1.0
455564,1.0
455565,1.0
455566,1.0
455567,1.0
455568,1.0
455569,1.0
455570,1.0
455571,1.0
455572,1.0
455573,1.0
455574,1.0
455575,1.0
455576,1.0
455577,1.0
455578,1.0
455579,1.0
455580,1.0
455581,1.0
455582,1.0
455583,1.0
455584,1.0
455585,1.0
455586,1.0
455587,1.0
455588,1.0
455589,1.0
455590,1.0
455591,1.0
455776,1.0
455777,1.0
455778,1.0
455779,1.0
455780,1.0
455781,1.0
455782,1.0
455783,1.0
455784,1.0
455785,1.0
455786,1.0
455787,1.0
455788,1.0
455789,1.0
455790,1.0
455791,1.0
455792,1.0
455793,1.0
455794,1.0
455795,1.0
455796,1.0
455797,1.0
455798,1.0
455799,1.0
455850,1.0
455851,1.0
455852,1.0
455853,1.0
455854,1.0
455855,1.0
455856,1.0
455857,1.0
455858,1.0
455859,1.0
455860,1.0
455861,1.0
455862,1.0
455863,1.0
455864,1.0
455865,1.0
455866,1.0
455867,1.0
455868,1.0
455869,1.0
455870,1.0
455871,1.0
455872,1.0
455873,1.0
457833,1.0
457834,1.0
457835,1.0
457836,1.0
457837,1.0
457838,1.0
457839,1.0
457840,1.0
457841,1.0
457842,1.0
457843,1.0
457844,1.0
457845,1.0
457846,1.0
457847,1.0
457848,1.0
457849,1.0
457850,1.0
457851,1.0
457852,1.0
457853,1.0
457854,1.0
457855,1.0
457856,1.0
457857,1.0
457858,1.0
457859,1.0
457860,1.0
457861,1.0
457862,1.0
457863,1.0
457864,1.0
457865,1.0
457866,1.0
457867,1.0
457868,1.0
457869,1.0
457870,1.0
457871,1.0
457872,1.0
457873,1.0
457874,1.0
457875,1.0
457876,1.0
457877,1.0
457878,1.0
457879,1.0
458376,1.0
458377,1.0
458378,1.0
458379,1.0
458380,1.0
458381,1.0
458382,1.0
458383,1.0
458384,1.0
458385,1.0
458386,1.0
458387,1.0
458388,1.0
458389,1.0
458390,1.0
458391,1.0
458392,1.0
458393,1.0
458394,1.0
458395,1.0
458396,1.0
458397,1.0
458398,1.0
458399,1.0
468631,1.0
468632,1.0
468633,1.0
468634,1.0
468635,1.0
468636,1.0
468637,1.0
468638,1.0
468639,1.0
468640,1.0
468641,1.0
468642,1.0
468643,1.0
468644,1.0
468645,1.0
468646,1.0
468647,1.0
468648,1.0
468649,1.0
468650,1.0
468651,1.0
468652,1.0
468653,1.0
468654,1.0
468705,1.0
468706,1.0
468707,1.0
468708,1.0
468709,1.0
468710,1.0
468711,1.0
468712,1.0
468713,1.0
468714,1.0
468715,1.0
468716,1.0
468717,1.0
468718,1.0
468719,1.0
468720,1.0
468721,1.0
468722,1.0
468723,1.0
468724,1.0
468725,1.0
468726,1.0
468727,1.0
468728,1.0
472157,1.0
472158,1.0
472159,1.0
472160,1.0
472161,1.0
472162,1.0
472163,1.0
472164,1.0
472165,1.0
